usr227,grp41
usr228,grp5
usr228,y,loc51
usr229,grp77
usr230,grp45
usr231,grp96
usr232,grp33
usr233,grp69
usr233,z,loc699
usr234,grp55
usr235,grp60
usr235,x,loc875
usr236,grp19
usr236,x,loc558
usr237,grp86
usr237,x,loc172
usr238,grp91
usr239,grp37
usr239,z,loc372
usr240,grp80
usr241,grp76
usr241,x,loc606
usr242,grp2
usr242,z,loc52
usr243,grp60
usr243,y,loc36
usr244,grp78
usr244,y,loc166
usr245,grp89
usr245,x,loc565
usr246,grp11
usr247,grp99
usr248,grp30
usr249,grp4
usr249,z,loc191
usr250,grp34
usr251,grp79
usr251,y,loc959
usr252,grp88
usr252,x,loc713
usr253,grp28
usr253,y,loc875
usr254,grp66
usr255,grp32
usr255,z,loc745
usr256,grp73
usr256,x,loc374
usr257,grp73
usr257,x,loc124
usr258,grp10
usr259,grp53
usr260,grp11
usr261,grp54
usr262,grp2
usr263,grp36
usr263,y,loc114
usr264,grp30
usr265,grp11
usr266,grp68
usr266,y,loc233
usr267,grp67
usr268,grp7
usr268,y,loc25
usr269,grp29
usr270,grp15
usr270,z,loc256
usr271,grp58
usr271,z,loc695
usr272,grp14
usr272,z,loc983
usr273,grp12
usr273,x,loc164
usr274,grp17
usr275,grp1
usr276,grp90
usr276,y,loc217
usr277,grp10
usr277,y,loc599
usr278,grp69
usr278,x,loc704
usr279,grp72
usr279,x,loc877
usr280,grp69
usr281,grp86
usr282,grp23
usr283,grp98
usr284,grp85
usr285,grp68
usr286,grp75
usr287,grp55
usr287,z,loc847
usr288,grp3
usr288,z,loc183
usr289,grp86
usr290,grp23
usr291,grp62
usr292,grp22
usr293,grp2
usr294,grp37
usr294,x,loc509
usr295,grp57
usr296,grp35
usr297,grp46
usr298,grp4
usr299,grp99
usr299,y,loc449
usr300,grp31
usr301,grp77
usr302,grp81
usr303,grp45
usr303,z,loc450
usr304,grp81
usr305,grp48
usr305,y,loc837
usr306,grp9
usr307,grp99
usr308,grp88
usr309,grp79
usr310,grp50
usr311,grp95
usr312,grp82
usr312,x,loc617
usr313,grp60
usr314,grp6
usr314,z,loc841
usr315,grp6
usr316,grp40
usr316,z,loc836
usr317,grp84
usr318,grp13
usr318,z,loc28
usr319,grp6
usr319,x,loc524
usr320,grp58
usr321,grp75
usr321,z,loc979
usr322,grp37
usr322,z,loc228
usr323,grp50
usr324,grp9
usr324,x,loc569
usr325,grp68
usr325,x,loc257
usr326,grp87
usr326,y,loc353
usr327,grp12
usr327,x,loc7
usr328,grp60
usr329,grp34
usr329,x,loc318
usr330,grp18
usr330,z,loc713
usr331,grp33
usr332,grp56
usr333,grp57
usr333,x,loc607
usr334,grp79
usr334,z,loc937
usr335,grp20
usr335,z,loc10
usr336,grp17
usr336,z,loc685
usr337,grp28
usr338,grp61
usr339,grp22
usr339,z,loc545
usr340,grp5
usr341,grp65
usr341,z,loc580
usr342,grp18
usr343,grp53
usr343,x,loc539
usr344,grp99
usr345,grp15
usr345,z,loc634
usr346,grp87
usr346,y,loc594
usr347,grp35
usr348,grp61
usr348,x,loc550
usr349,grp5
usr349,x,loc245
usr350,grp34
usr350,x,loc934
usr351,grp75
usr352,grp32
usr352,z,loc465
usr353,grp80
usr354,grp52
usr355,grp56
usr356,grp1
usr356,z,loc531
usr357,grp3
usr358,grp47
usr358,y,loc416
usr359,grp86
usr359,x,loc223
usr360,grp48
usr361,grp40
usr361,y,loc239
usr362,grp3
usr362,x,loc284
usr363,grp69
usr363,z,loc529
usr364,grp26
usr364,y,loc677
usr365,grp59
usr366,grp79
usr367,grp9
usr367,x,loc493
usr368,grp60
usr368,y,loc496
usr369,grp82
usr370,grp23
usr371,grp84
usr371,x,loc858
usr372,grp2
usr373,grp79
usr374,grp42
usr374,x,loc835
usr375,grp79
usr376,grp57
usr376,x,loc622
usr377,grp9
usr378,grp64
usr378,y,loc572
usr379,grp62
usr380,grp28
usr380,y,loc603
usr381,grp16
usr382,grp65
usr383,grp89
usr384,grp66
usr384,x,loc681
usr385,grp26
usr386,grp8
usr387,grp17
usr387,x,loc776
usr388,grp29
usr388,x,loc955
usr389,grp48
usr390,grp54
usr390,x,loc167
usr391,grp37
usr392,grp60
usr392,y,loc162
usr393,grp67
usr394,grp13
usr394,y,loc17
usr395,grp58
usr396,grp55
usr397,grp45
usr398,grp93
usr399,grp94
usr400,grp21
usr401,grp18
usr402,grp40
usr403,grp8
usr403,z,loc129
usr404,grp100
usr405,grp69
usr405,z,loc372
usr406,grp17
usr406,x,loc926
usr407,grp9
usr407,y,loc484
usr408,grp29
usr409,grp35
usr409,x,loc826
usr410,grp36
usr411,grp32
usr411,x,loc591
usr412,grp48
usr413,grp25
usr414,grp3
usr415,grp84
usr416,grp28
usr416,y,loc461
usr417,grp80
usr418,grp74
usr418,z,loc100
usr419,grp4
usr419,x,loc349
usr420,grp71
usr421,grp64
usr422,grp54
usr422,z,loc536
usr423,grp33
usr424,grp69
usr424,x,loc553
usr425,grp44
usr426,grp13
usr426,z,loc59
usr427,grp41
usr427,z,loc613
usr428,grp46
usr429,grp72
usr429,z,loc669
usr430,grp40
usr431,grp71
usr432,grp38
usr432,y,loc851
usr433,grp23
usr434,grp66
usr435,grp64
usr436,grp56
usr436,z,loc436
usr437,grp15
usr437,y,loc341
usr438,grp54
usr439,grp93
usr440,grp39
usr440,z,loc99
usr441,grp50
usr442,grp98
usr442,y,loc270
usr443,grp80
usr444,grp11
usr445,grp55
usr445,z,loc610
usr446,grp66
usr447,grp37
usr448,grp3
usr448,z,loc187
usr449,grp71
usr450,grp32
usr450,x,loc512
usr451,grp33
usr452,grp66
usr453,grp1
usr454,grp57
usr455,grp68
usr456,grp36
usr457,grp50
usr457,y,loc466
usr458,grp18
usr459,grp12
usr460,grp81
usr461,grp71
usr462,grp50
usr463,grp24
usr464,grp11
usr464,x,loc989
usr465,grp74
usr465,z,loc886
usr466,grp59
usr466,z,loc730
usr467,grp15
usr467,x,loc276
usr468,grp62
usr469,grp87
usr469,z,loc985
usr470,grp98
usr471,grp46
usr472,grp66
usr472,y,loc536
usr473,grp79
usr474,grp40
usr474,x,loc908
usr475,grp2
usr476,grp50
usr477,grp7
usr477,z,loc780
usr478,grp67
usr478,z,loc842
usr479,grp47
usr479,z,loc850
usr480,grp37
usr481,grp56
usr482,grp81
usr482,x,loc134
usr483,grp24
usr484,grp97
usr485,grp31
usr485,x,loc242
usr486,grp11
usr486,y,loc68
usr487,grp47
usr488,grp4
usr488,z,loc538
usr489,grp41
usr490,grp49
usr490,y,loc260
usr491,grp66
usr492,grp64
usr492,z,loc634
usr493,grp96
usr494,grp26
usr494,y,loc390
usr495,grp36
usr496,grp8
usr497,grp20
usr497,x,loc604
usr498,grp82
usr498,x,loc925
usr499,grp17
usr500,grp33
usr500,y,loc259
